chr	loc	obs	exp	chr_level	pval	qval	zscore	dist
chr2	474	1	0.0488161514257224	2	0.047643797065356715	1.0	4.305094594115809	1861
chr2	2335	1	0.0482001496585084	2	0.04705696323454994	1.0	4.335322790594587	1861
chr2	10159	2	0.0773003216277484	2	0.0028380771826974657	1.0	6.915455693546802	104
chr2	10263	2	0.0680392435890319	2	0.0022123080239232693	1.0	7.406594392452721	104
chr2	9680	2	0.0658183651158564	2	0.00207329084443064	1.0	7.539173016978175	1772
chr2	11452	2	0.0616841653414318	2	0.0018260136577903827	1.0	7.804367242056852	458
chr2	11910	2	0.0597017087032802	2	0.0017127785830823342	1.0	7.940998622171234	458
chr2	11021	2	0.0717495045291315	2	0.0024541240357604886	1.0	7.198698729883351	15
chr2	11036	2	0.075553661073085	2	0.0027144078362145315	1.0	7.001289710741627	15
chr2	6906	1	0.0511453769079707	2	0.04985946800108586	1.0	4.195623277511305	534
chr2	7440	2	0.082346959825626	2	0.0032100024204412356	1.0	6.682612031519719	82
chr2	7522	2	0.064940721644385	2	0.002019542434313094	1.0	7.593390218363608	82
chr2	7300	2	0.0634460464756525	2	0.001929560144868582	1.0	7.688246844905391	52
chr2	7352	2	0.0649333476377678	2	0.002019093694937016	1.0	7.593850307165041	52
chr2	6092	2	0.0619541119453393	2	0.0018417011334705242	1.0	7.786261543824657	2538
chr2	8630	2	0.0693811306046782	2	0.0022983867261604195	1.0	7.329525502003493	354
chr2	8984	2	0.0818397976707645	2	0.0031716491715527997	1.0	6.7050589825107085	354
chr2	8795	2	0.0751084781319658	2	0.002683305236668354	1.0	7.023632480330231	1000000
chr2	7698	2	0.0899797092567298	2	0.003813339234696198	1.0	6.367452122584606	555
chr2	8253	2	0.0753285114630986	2	0.0026986565703767495	1.0	7.012565327344148	555
chr2	8193	2	0.0912923619850009	2	0.003922003653125613	1.0	6.3171645503330645	1000000
chr3	6428	2	0.0744818855241088	3	0.002639816622169628	1.0	7.055410343729459	1000000
chr3	6391	2	0.062494349570169	3	0.00187328901926663	1.0	7.750372953146334	993
chr3	7384	2	0.0685911085643315	3	0.002247519235117329	1.0	7.37463135246398	993
chr3	1076	2	0.0739699039382878	3	0.0026045329512403895	1.0	7.081667662178495	5100
chr3	6176	2	0.0580743335179851	3	0.0016224264671678202	1.0	8.058245320616106	5100
chr3	492	2	0.0792206492035377	3	0.0029770494426850543	1.0	6.824302659996733	8616
chr3	9108	2	0.0944213407179249	3	0.004186783976182702	1.0	6.201429331581268	8616
chr3	8752	2	0.0673467944713147	3	0.002168502104750023	1.0	7.447242003050376	64
chr3	8816	2	0.0690802390607648	3	0.0022789491521342607	1.0	7.346615507525183	64
chr3	8696	2	0.0778246335417707	3	0.0028757090978079724	1.0	6.89024183442557	16
chr3	8712	2	0.0753701556552608	3	0.0027015666847416053	1.0	7.010476047796163	16
chr3	8949	2	0.0875955522883937	3	0.003619641241945412	1.0	6.461579878542798	237
chr3	9699	3	0.0731909686669462	3	6.186217826949475e-05	0.38686376267408445	10.81846486547139	750
chr3	7782	2	0.0651057848100542	3	0.0020295996927340897	1.0	7.583111416237753	138
chr3	7920	2	0.0638320555951572	3	0.001952610790240477	1.0	7.663437334177658	138
chr3	7578	2	0.075637037363066	3	0.0027202517930258016	1.0	6.997126650233238	890
chr3	8468	3	0.0757770273452988	3	6.852140185677854e-05	0.38686376267408445	10.6228659812483	152
chr3	8620	2	0.0728879520280525	3	0.0025307111204045814	1.0	7.138041895657495	152
chr3	8579	2	0.058466295230614	3	0.0016439733494576412	1.0	8.029567376077276	1000000
chr3	8146	2	0.0620958746149621	3	0.0018499651558632052	1.0	7.776799693592415	1000000
chr3	4481	2	0.067482627968583	3	0.0021770623008615336	1.0	7.439220186246546	143
chr3	4624	2	0.0813364228751047	3	0.0031337975083964094	1.0	6.727540129232075	143
chr3	5875	2	0.0799541766902556	3	0.003030962774395283	1.0	6.790332109637938	33
chr3	5908	2	0.0646258536667511	3	0.0020004238204966293	1.0	7.613104459400329	33
chr3	5323	2	0.058106551358596	3	0.001624192394195934	1.0	8.055877363228243	1000000
chr3	2040	2	0.0655202049568093	3	0.002054955374555877	1.0	7.557472479703397	1000000
chr3	1909	3	0.0646837701101786	3	4.297343443858143e-05	0.38686376267408445	11.541366526309448	1000000
chr3	1904	3	0.0600446451927643	3	3.4493976347643185e-05	0.38686376267408445	11.997854585351917	507
chr3	2411	2	0.0698503123242177	3	0.002328852665763241	1.0	7.303092723998171	507
chr3	2197	2	0.0772812765368599	3	0.0028367146595810323	1.0	6.91637626745047	1000000
chr3	1345	2	0.0639700508330557	3	0.0019608829750890613	1.0	7.654621543681652	1000000
chr3	1334	2	0.0638311732069608	3	0.0019525579489031192	1.0	7.663493795391713	207
chr3	1541	2	0.0972307973092179	3	0.0044314008591577435	1.0	6.102168419782401	207
chr3	3150	2	0.0855473509838135	3	0.0034570309023929605	1.0	6.545477679894947	1609
chr3	3143	2	0.088204803986615	3	0.0036686881681573043	1.0	6.437173968763437	1000000
chr3	2560	2	0.0739850133439856	3	0.0026055710024721684	1.0	7.080888958350474	3804
chr4	6364	2	0.0914878050876347	4	0.003938305214344657	1.0	6.3097671847014505	134
chr4	6498	2	0.1176750681753888	4	0.006403780220745835	1.0	5.487219905581696	134
chr4	6432	2	0.1002919159211148	4	0.004705288495687707	1.0	5.998655300562607	1000000
chr4	6088	2	0.1070602898247776	4	0.005337877857172509	1.0	5.785255909171667	4
chr4	6092	2	0.1146043215092225	4	0.006086251456484519	1.0	5.569317922301892	4
chr4	6250	2	0.0791537011486834	4	0.0029721516290165937	1.0	6.8274260004501475	1
chr4	6251	2	0.0887785140782659	4	0.0037151571608806523	1.0	6.414415424021546	1
chr4	6676	2	0.0728960616875029	4	0.00253126069408805	1.0	7.137614795788482	425
chr4	5582	2	0.0626036700879556	4	0.001879712307676627	1.0	7.743166102780914	2785
chr4	8367	2	0.0758946718066989	4	0.002738347382175372	1.0	6.984305034264812	160
chr4	8527	2	0.0774608463466355	4	0.0028495737437193385	1.0	6.907709644020419	3
chr4	8530	2	0.0748133166384527	4	0.0026627775820673738	1.0	7.038553155530285	3
chr4	9284	2	0.0720900827002773	4	0.0024769185748830503	1.0	7.180405576174466	754
chr4	9109	2	0.0612396305928141	4	0.0018003204099500314	1.0	7.834438081058471	1000000
chr4	7291	2	0.0857174819651817	4	0.0034704039967572435	1.0	6.538397665519947	827
chr4	8118	2	0.0707485091905177	4	0.0023877088596141833	1.0	7.253209105632629	827
chr4	1743	2	0.0624119602286025	4	0.0018684550670853323	1.0	7.755816646729356	1000000
chr4	1347	3	0.0747366403966954	4	6.578878304561637e-05	0.38686376267408445	10.700354987710634	1000000
chr4	143	3	0.069328858119105	4	5.272885320679028e-05	0.38686376267408445	11.130381858704224	982
chr4	1125	2	0.0569336024668237	4	0.0015604956763585309	1.0	8.143353899079317	982
chr4	3986	2	0.0631290687780218	4	0.0019107296579677095	1.0	7.708786002484088	2861
chr4	3911	2	0.0666541608489215	4	0.002125102749228957	1.0	7.488518645804031	1000000
chr4	2775	2	0.0634240929095076	4	0.0019282531165490215	1.0	7.6896645038584115	251
chr4	3026	2	0.0723000600745862	4	0.002491022049085051	1.0	7.169190237976195	251
chr5	5937	2	0.1161194946580909	5	0.006241999635357496	1.0	5.528416868390865	2911
chr5	5870	2	0.0703555512174868	5	0.0023618734598115604	1.0	7.2749181162955034	730
chr5	6600	2	0.0748589745802663	5	0.0026659480751908223	1.0	7.036239476835883	730
chr5	6572	2	0.0702031937894323	5	0.002351892563296385	1.0	7.283383001824812	1000000
chr5	4566	2	0.0626285035187555	5	0.001881172899362237	1.0	7.741531560144022	154
chr5	4720	2	0.0613482576112636	5	0.0018065827377780164	1.0	7.827060369919818	154
chr5	5495	2	0.07771308054918	5	0.002867682853948877	1.0	6.895585509261321	775
chr5	5344	2	0.061043811281895	5	0.0017890577844737767	1.0	7.847786430528328	2954
chr5	8298	3	0.0627127930746328	5	3.9221342299991536e-05	0.38686376267408445	11.729198656344945	2954
chr5	7992	2	0.061205427005384	5	0.0017983507361126305	1.0	7.836765098661461	1008
chr5	9000	2	0.061296495254932	5	0.0018035973479849465	1.0	7.830573559145705	1008
chr5	8590	2	0.0787960825858064	5	0.002946053421653105	1.0	6.844175702710467	1000000
chr5	6996	2	0.0676684620007857	5	0.002188799571075901	1.0	7.428283826045111	910
chr5	7906	2	0.0745111819353263	5	0.0026418424244461338	1.0	7.053915853595736	910
chr5	7425	2	0.0640851340503061	5	0.0019677944753534486	1.0	7.647290818249423	1000000
chr5	7406	2	0.0626563643512128	5	0.0018828121956236635	1.0	7.739698886565658	1000000
chr5	1490	2	0.0673558560020239	5	0.0021690726596023135	1.0	7.44670612417083	1000000
chr5	1452	2	0.0717995360759446	5	0.002457466316677781	1.0	7.196003467772701	1000000
chr5	1206	2	0.0640139321185395	5	0.0019635169619100007	1.0	7.651824051084393	1010
chr5	2216	2	0.0604819200150121	5	0.001756928476601244	1.0	7.88644080067451	1010
chr5	1809	2	0.0735288960966882	5	0.002574321210173789	1.0	7.10449930752326	1000000
chr5	386	2	0.0715667055677515	5	0.002441930818636808	1.0	7.208569800571608	493
chr5	879	2	0.0817658574716355	5	0.0031660757433291256	1.0	6.708348542377323	493
chr5	3749	2	0.0789094238005994	5	0.002954313029029203	1.0	6.838855153798947	148
chr5	3897	2	0.0868728928089873	5	0.0035618668943428527	1.0	6.490851653256496	148
chr5	3616	2	0.0782022990265611	5	0.0029029609477807653	1.0	6.87223352939482	1000000
chr5	2523	2	0.0825807093715223	5	0.0032277525157902993	1.0	6.672334152830416	638
chr5	3161	2	0.0903824641010982	5	0.003846527994698271	1.0	6.351909553685086	638
chr5	2996	2	0.0784279206824625	5	0.0029192995350107564	1.0	6.861535731576589	14
chr5	3010	2	0.0871565986980752	5	0.0035844961959319356	1.0	6.479317777025771	14
chr6	5447	2	0.0793930563559025	6	0.0029896800273043686	1.0	6.816277049003361	781
chr6	6228	2	0.0815589570167175	6	0.003150504687120522	1.0	6.7175765703925014	781
chr6	6195	2	0.0810189324648097	6	0.0031100339116326456	1.0	6.74182432674812	1000000
chr6	4886	2	0.0832842963588817	6	0.0032814588160623597	1.0	6.641652371525947	55
chr6	4941	2	0.0640850531539451	6	0.001967789612913997	1.0	7.647295964501476	8
chr6	4949	2	0.0828147699854572	6	0.003245572478228917	1.0	6.662085078164369	8
chr6	7977	2	0.0772792017702776	6	0.0028365662454272198	1.0	6.916476574545332	195
chr6	8172	2	0.0588184570707977	6	0.0016634487195440317	1.0	8.004041640876912	195
chr6	7314	2	0.0549196990160455	6	0.0014539915901043395	1.0	8.299911493594234	104
chr6	7418	2	0.0629783825174443	6	0.001901808925591924	1.0	7.718603220750314	104
chr6	7016	2	0.0586377964613787	6	0.001653444014290923	1.0	8.017108279432135	173
chr6	7189	2	0.059833558704474	6	0.0017202017535871853	1.0	7.9317053297698035	173
chr6	1014	2	0.0629829125550283	6	0.0019020768157626607	1.0	7.71830758545557	1000000
chr6	1008	2	0.060437164377328	6	0.001754381321698153	1.0	7.8895423921898304	63
chr6	1071	2	0.0669105890674464	6	0.0021411213443132504	1.0	7.473164037077528	63
chr6	1141	2	0.0762621387414143	6	0.002764255697478373	1.0	6.966127228522636	70
chr6	263	2	0.0606202135571454	6	0.0017648102998966755	1.0	7.876878267955161	467
chr6	730	2	0.0600549917828827	6	0.0017327030978448493	1.0	7.916165462392109	467
chr6	1368	3	0.0753387655522521	6	6.736142321650934e-05	0.38686376267408445	10.655315627954007	638
chr6	3384	2	0.076249273423354	6	0.002763346673285505	1.0	6.966761481993557	2016
chr6	2533	2	0.0794210086671425	6	0.002991730200983024	1.0	6.814978259426675	1000000
chr6	2427	2	0.0788418030959338	6	0.0029493839339394937	1.0	6.84202811034663	211
chr6	2638	2	0.0711032673793328	6	0.0024111476086410392	1.0	7.233761709250802	211
chr7	5293	2	0.1146201262455416	7	0.006087866717597227	1.0	5.56888725530751	2655
chr7	5231	2	0.0921208121552815	7	0.003991320532000337	1.0	6.285965476144092	1000000
chr7	5005	2	0.0716692868767762	7	0.002448769731919096	1.0	7.203025908041739	116
chr7	5121	2	0.077683805390169	7	0.0028655782636066293	1.0	6.89698972332018	116
chr7	5760	2	0.0588446427303863	7	0.0016649012444565755	1.0	8.002152610615244	105
chr7	5865	2	0.0759759837346938	7	0.002744070330623243	1.0	6.980271624452515	105
chr7	5642	2	0.0649462932373814	7	0.0020198815208266442	1.0	7.593042639024418	1000000
chr7	4290	2	0.057304140007143	7	0.001580485333058413	1.0	8.115435213068814	131
chr7	4421	2	0.0648429665557436	7	0.002013597496514011	1.0	7.599495724372618	131
chr7	4794	2	0.0658973931319902	7	0.0020781637399947396	1.0	7.534343096178672	373
chr7	4694	3	0.0915958507466758	7	0.00011959420566318752	0.5557581315944344	9.609855451137179	2517
chr7	7211	2	0.0808822957111133	7	0.0030998331812253956	1.0	6.7479969430133595	2517
chr7	6246	1	0.0464687349888295	7	0.04540559449183176	1.0	4.423382674823247	1000000
chr7	1777	2	0.0636177772623044	7	0.0019397989318854297	1.0	7.677182086147039	1000000
chr7	1556	2	0.0688562423281616	7	0.0022645300479643134	1.0	7.3594090992443455	121
chr7	1677	2	0.0861090095411843	7	0.0035012721588422984	1.0	6.522181813418932	121
chr7	362	2	0.0735293983957296	7	0.0025743555255350772	1.0	7.104473188724196	377
chr7	739	2	0.0787048383974228	7	0.0029394120555632465	1.0	6.84846709296488	377
chr7	3913	2	0.0618699729005749	7	0.0018368046460176366	1.0	7.7918924091718615	3174
chr7	2800	2	0.0746474782003006	7	0.0026512767972232294	1.0	7.046974302753903	1000000
chr7	2790	2	0.0750420982455858	7	0.0026786821852127552	1.0	7.026980553241186	1000000
chr7	2682	2	0.0836403239669247	7	0.003308794302367797	1.0	6.626270650784288	1000000
chr8	2668	2	0.0777352885356356	8	0.002869279873281455	1.0	6.894520795598378	1000000
chr8	2629	3	0.0706587643859128	8	5.57664048005555e-05	0.38686376267408445	11.020135786446177	22
chr8	2651	2	0.0703063578350036	8	0.0023586486147758926	1.0	7.277648330550456	22
chr8	2480	2	0.0674089688986619	8	0.0021724183267484917	1.0	7.443567270885968	32
chr8	2512	2	0.0852500174244742	8	0.003433717433643443	1.0	6.557900696223186	32
chr8	2019	6	0.0699962209782845	8	1.538420815477121e-10	2.216218258360031e-05	22.413912559988933	1000000
chr8	2014	4	0.07878860716503	8	1.5076640965550624e-06	0.04343821488430583	13.969747109327429	1000000
chr8	2011	2	0.0682936026824951	8	0.0022285042354434985	1.0	7.391815294869887	1000000
chr8	1990	2	0.0675301696736214	8	0.0021800621681090687	1.0	7.4364181468224535	7
chr8	1997	3	0.0715100863493914	8	5.776970322149438e-05	0.38686376267408445	10.95115891931269	1
chr8	1998	3	0.0695708509791978	8	5.327329810015091e-05	0.38686376267408445	11.110089763195898	1
chr8	2006	4	0.0709464988150259	8	9.97453266441824e-07	0.04343821488430583	14.751033813586409	8
chr8	2085	2	0.0777499604751909	8	0.002870335191739091	1.0	6.893817625347983	79
chr8	2373	2	0.0780990572291391	8	0.0028954990740659163	1.0	6.877143779155605	3
chr8	2376	2	0.0805797757514187	8	0.003077304619025218	1.0	6.7617177646938	3
chr8	2381	2	0.0759027993109067	8	0.002738919162677533	1.0	6.983901591843823	5
chr8	2402	2	0.0685481167793071	8	0.0022447666689445456	1.0	7.377107794138848	21
chr8	2230	2	0.0833335257190934	8	0.0032852322352024213	1.0	6.639519765146958	1473
chr8	3703	2	0.0718935070171586	8	0.002463749746533078	1.0	7.190948566769462	1473
chr8	3690	3	0.0892090475569324	8	0.00011068361505359436	0.5314953405796898	9.745554735486628	1000000
chr8	3381	2	0.0886885691957766	8	0.003707853715528399	1.0	6.417969263826388	1000000
chr8	753	2	0.0646134138108893	8	0.001999670263875737	1.0	7.613886228805025	1000000
chr8	210	2	0.0704639301284674	8	0.0023689855779149447	1.0	7.268912990235004	450
chr8	660	2	0.0789342782728822	8	0.0029561257313237797	1.0	6.837689909927629	450
chr8	305	2	0.0935075108007667	8	0.004108617542500789	1.0	6.2346467339545955	1303
chr8	1608	2	0.0765480947218394	8	0.002784497037923273	1.0	6.952070037851015	305
chr8	1913	2	0.0694664587967346	8	0.0023039132305298976	1.0	7.32469881025895	60
chr8	1973	2	0.0685723506230912	8	0.002246318052779335	1.0	7.375711579927505	60
chr8	1930	2	0.0618436406615899	8	0.0018352735190191474	1.0	7.793656963604742	2
chr8	1932	2	0.0681788820029264	8	0.0022211924711354526	1.0	7.3984709282585674	2
chr8	1759	2	0.0747237511993042	8	0.002656563345829949	1.0	7.043097820930451	4712
chr8	6471	2	0.0649192206054529	8	0.002018234138574243	1.0	7.594731954048264	50
chr8	6521	2	0.0627560841434423	8	0.0018886851826769304	1.0	7.733149163479567	50
chr8	5718	2	0.066809321849748	8	0.002134788511164418	1.0	7.479217459214579	930
chr8	6648	2	0.0652542527579089	8	0.0020386661966330295	1.0	7.573898667095124	930
chr8	4649	2	0.0847321411915639	8	0.0033932888935832932	1.0	6.579689962510773	60
chr8	4709	2	0.0926402389765273	8	0.004035071165569099	1.0	6.2666116662264955	60
chr8	4218	2	0.0658107313302246	8	0.0020728204318050123	1.0	7.53964001865528	1020
chr8	5238	2	0.0829808824298088	8	0.003258247339987669	1.0	6.654836952902168	1020
chr8	4863	2	0.0811714442273792	8	0.0031214384897484274	1.0	6.734952489075746	22
chr8	4885	2	0.1008763195935378	8	0.004758445329288888	1.0	5.979414147041833	22
chr8	4880	2	0.0890862020740982	8	0.0037401921548858657	1.0	6.402297840906031	1000000
chr8	4763	2	0.0976293317183936	8	0.004466625406319412	1.0	6.088425312862513	1000000
chr9	165	2	0.0997986849266758	9	0.00466064092363124	1.0	6.015021791506961	4633
chr9	4798	2	0.0697086940435878	9	0.002319636668710801	1.0	7.311043726058131	4633
chr9	4771	2	0.0718947832573927	9	0.0024638351356899525	1.0	7.190879981679401	151
chr9	4922	2	0.0678624891891433	9	0.0022010864305007597	1.0	7.416912223283362	151
chr9	4920	2	0.0691940106248027	9	0.0022862895426426907	1.0	7.340140709698313	1000000
chr9	4890	2	0.0684562900834235	9	0.0022388928119939752	1.0	7.382404895177884	1000000
chr9	4883	5	0.0780763164497162	9	2.265608937651537e-08	0.0016318954617010255	17.614698648480104	1000000
chr9	4732	3	0.0648837085136471	9	4.3366679546138854e-05	0.38686376267408445	11.522785586493002	300
chr9	5032	2	0.0750770676549837	9	0.0026811171712841342	1.0	7.025216223857305	300
chr9	5024	2	0.064950354353587	9	0.0020201286970345633	1.0	7.592789317152699	52
chr9	5076	2	0.0831202590336616	9	0.0032689001476683293	1.0	6.648771741413622	52
chr9	3752	2	0.0724249953859222	9	0.002499431589815989	1.0	7.162539795494839	96
chr9	3848	2	0.0641102571332495	9	0.001969304826997265	1.0	7.645693065508445	96
chr9	3823	2	0.0746841301812795	9	0.0026538165547272765	1.0	7.045110787290455	531
chr9	4354	2	0.080903014438853	9	0.003101378937221083	1.0	6.747059987148132	119
chr9	4473	2	0.0780858382036692	9	0.0028945443159568516	1.0	6.877773170485979	40
chr9	4513	2	0.0646757257466963	9	0.0020034462336644293	1.0	7.609972519784333	40
chr9	4464	2	0.0703560676913765	9	0.002361907328095721	1.0	7.274889467034873	1000000
chr9	4272	2	0.1008886264537167	9	0.0047595677360782575	1.0	5.979010691718764	2658
chr9	6930	3	0.0761956690157152	9	6.964157224684368e-05	0.38686376267408445	10.592126571662877	16
chr9	6946	2	0.0664895523034106	9	0.002114850214663586	1.0	7.498420973480826	16
chr9	7034	2	0.0646705609719864	9	0.0020031331299912064	1.0	7.61029670017464	8
chr9	7042	3	0.0772471801270401	9	7.250775099057519e-05	0.38686376267408445	10.516004683597838	8
chr9	5841	2	0.0631747214901813	9	0.001913436272757317	1.0	7.705818519456739	1000000
chr9	678	2	0.0694563863920076	9	0.002303260535765287	1.0	7.325268115259563	1000000
chr9	422	2	0.0773793015815439	9	0.00284373086927532	1.0	6.911641613284986	3157
chr9	3579	2	0.067418753664431	9	0.002173034953225698	1.0	7.4429894089892565	40
chr9	3619	2	0.0777999187984535	9	0.0028739299551146028	1.0	6.891424767688416	40
chr9	2297	2	0.1217069541414501	9	0.006831918450926204	1.0	5.384007468708239	1000000
chr9	2067	2	0.0809827759860837	9	0.003107333080057112	1.0	6.7434562284882835	435
chr9	2502	2	0.0941028507148254	9	0.00415946305420364	1.0	6.2129530318012955	78
chr9	2580	3	0.1042166497650307	9	0.00017450323836616858	0.7279237071003665	8.970104712444623	78
chr9	139	2	0.0693282434885935	9	0.0022949645265081067	1.0	7.332521497381013	1000000
chr9	27	2	0.0770242117890147	9	0.002818354059920588	1.0	6.928834448184702	96
chr9	123	2	0.0676842468852197	9	0.0021897979304394606	1.0	7.427356913966723	96
chr9	105	3	0.0654609117457006	9	4.4515159686423315e-05	0.38686376267408445	11.469615886328302	4199
chr10	4304	2	0.0654476560318771	10	0.002050505718859694	1.0	7.561943645547117	585
chr10	4889	2	0.0603256079230325	10	0.0017480400776034263	1.0	7.8972880433246555	585
chr10	4753	2	0.0815461141801291	10	0.003149539346438549	1.0	6.718150504634365	61
chr10	4814	2	0.072154388144639	10	0.002481233712314095	1.0	7.176965806188531	61
chr10	3651	2	0.0665682955612188	10	0.002119751734108925	1.0	7.493679544877681	130
chr10	3781	2	0.0787329052956267	10	0.002941454198369677	1.0	6.847146278249131	130
chr10	3529	2	0.0747069139632254	10	0.002655395912526045	1.0	7.043953054470594	2755
chr10	6284	2	0.0731538006700028	10	0.002548756619141301	1.0	7.124076976076391	2755
chr10	5998	2	0.0702983331804421	10	0.002358122761915908	1.0	7.278093961559739	583
chr10	6581	2	0.0828321456114722	10	0.003246897198089863	1.0	6.661325918909108	583
chr10	6504	2	0.0852997147573163	10	0.0034376089577307163	1.0	6.555819874621303	1000000
chr10	5328	3	0.0592318470244729	10	3.313219363229092e-05	0.38686376267408445	12.083232966390483	414
